Version 4.1
SHEET 1 2716 1268
SYMBOL SRAM_Cell 720 80 R0
SYMATTR InstName X3
SYMBOL SRAM_Cell 1104 80 R0
SYMATTR InstName X4
SYMBOL SRAM_Cell -32 416 R0
SYMATTR InstName X5
SYMBOL SRAM_Cell 336 416 R0
SYMATTR InstName X6
SYMBOL SRAM_Cell 720 416 R0
SYMATTR InstName X7
SYMBOL SRAM_Cell 1104 416 R0
SYMATTR InstName X8
SYMBOL SRAM_Cell -32 784 R0
SYMATTR InstName X9
SYMBOL SRAM_Cell 336 784 R0
SYMATTR InstName X10
SYMBOL SRAM_Cell 720 784 R0
SYMATTR InstName X11
SYMBOL SRAM_Cell 1104 784 R0
SYMATTR InstName X12
SYMBOL SRAM_Cell -48 1120 R0
SYMATTR InstName X13
SYMBOL SRAM_Cell 336 1120 R0
SYMATTR InstName X14
SYMBOL SRAM_Cell 720 1120 R0
SYMATTR InstName X15
SYMBOL SRAM_Cell 1104 1120 R0
SYMATTR InstName X16
SYMBOL voltage -400 560 R0
SYMATTR InstName V_VDD
SYMATTR Value 1.2V
SYMBOL voltage 1296 -144 R0
SYMATTR InstName V_WL0
SYMATTR Value PULSE(0 1.2 1n 0.1n 0.1n 2n 20n)
SYMBOL voltage 1296 224 R0
SYMATTR InstName V_WL1
SYMATTR Value PULSE(0 1.2 5n 0.1n 0.1n 2n 20n)
SYMBOL voltage 1296 576 R0
SYMATTR InstName V_WL2
SYMATTR Value PULSE(0 1.2 9n 0.1n 0.1n 2n 20n)
SYMBOL voltage 1296 928 R0
SYMATTR InstName V_WL3
SYMATTR Value PULSE(0 1.2 13n 0.1n 0.1n 2n 20n)
SYMBOL voltage 1952 -144 R0
SYMATTR InstName V_BL0
SYMATTR Value PWL( 0n 1.2 4n 1.2 4.1n 0 8n 0 8.1n 1.2 12n 1.2 12.1n 0 18n 0 )
SYMBOL voltage 1952 32 R0
SYMATTR InstName V_BLB0
SYMATTR Value PWL( 0n 0 4n 0 4.1n 1.2 8n 1.2 8.1n 0 12n 0 12.1n 1.2 18n 1.2 )
SYMBOL voltage 1952 224 R0
SYMATTR InstName V_BL1
SYMATTR Value PWL(0n 0 4n 0 4.1n 1.2 8n 1.2 12n 1.2 12.1n 0 18n 0)
SYMBOL voltage 1952 368 R0
SYMATTR InstName V_BLB1
SYMATTR Value PWL(0n 1.2 4n 1.2 4.1n 0 8n 0 12n 0 12.1n 1.2 18n 1.2)
SYMBOL voltage 1952 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_BL2
SYMATTR Value PWL(0n 1.2 8n 1.2 8.1n 0 12n 0 12.1n 1.2 18n 1.2)
SYMBOL voltage 1952 736 R0
SYMATTR InstName V_BLB2
SYMATTR Value PWL(0n 0 8n 0 8.1n 1.2 12n 1.2 12.1n 0 18n 0)
SYMBOL voltage 1952 928 R0
SYMATTR InstName V_BL3
SYMATTR Value PWL(0n 0 12n 0 12.1n 1.2 18n 1.2)
SYMBOL voltage 1952 1072 R0
SYMATTR InstName V_BLB3
SYMATTR Value PWL(0n 1.2 12n 1.2 12.1n 0 18n 0)
TEXT -184 -208 Left 2 !.tran 0 18n 0 0.01n
